>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output3.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output3.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil:: Total Events in this Chain to process = 6381323
RooUtil:: -|=================...| 86.0 % (5486703/6381323) with  [25730 Hz]   ETA 00:00:34         
RooUtil:: \|=================...| 86.1 % (5491850/6381323) with  [25731 Hz]   ETA 00:00:34         
RooUtil:: ||=================...| 86.1 % (5496997/6381323) with  [25732 Hz]   ETA 00:00:34         
RooUtil:: /|=================...| 86.2 % (5502144/6381323) with  [25731 Hz]   ETA 00:00:34         
RooUtil:: -|=================...| 86.3 % (5507291/6381323) with  [25732 Hz]   ETA 00:00:33         
RooUtil:: \|=================...| 86.4 % (5512438/6381323) with  [25734 Hz]   ETA 00:00:33         
RooUtil:: ||=================...| 86.5 % (5517585/6381323) with  [25735 Hz]   ETA 00:00:33         
RooUtil:: /|=================...| 86.5 % (5518657/6381323) with  [25734 Hz]   ETA 00:00:33         
RooUtil:: -|=================...| 86.5 % (5522732/6381323) with  [25735 Hz]   ETA 00:00:33         
RooUtil:: \|=================...| 86.6 % (5523805/6381323) with  [25736 Hz]   ETA 00:00:33         
RooUtil:: ||=================...| 86.6 % (5528953/6381323) with  [25737 Hz]   ETA 00:00:33         
RooUtil:: /|=================...| 86.7 % (5534101/6381323) with  [25735 Hz]   ETA 00:00:32         
RooUtil:: -|=================...| 86.8 % (5539249/6381323) with  [25737 Hz]   ETA 00:00:32         
RooUtil:: \|=================...| 86.9 % (5544397/6381323) with  [25739 Hz]   ETA 00:00:32         
RooUtil:: ||=================...| 87.0 % (5549545/6381323) with  [25740 Hz]   ETA 00:00:32         
RooUtil:: /|=================...| 87.0 % (5550623/6381323) with  [25740 Hz]   ETA 00:00:32         
RooUtil:: -|=================...| 87.1 % (5555772/6381323) with  [25743 Hz]   ETA 00:00:32         
RooUtil:: \|=================...| 87.1 % (5560921/6381323) with  [25740 Hz]   ETA 00:00:31         
RooUtil:: ||=================...| 87.2 % (5566070/6381323) with  [25742 Hz]   ETA 00:00:31         
RooUtil:: /|=================...| 87.3 % (5571219/6381323) with  [25742 Hz]   ETA 00:00:31         
RooUtil:: -|=================...| 87.4 % (5576368/6381323) with  [25742 Hz]   ETA 00:00:31         
RooUtil:: \|=================...| 87.5 % (5581517/6381323) with  [25745 Hz]   ETA 00:00:31         
RooUtil:: ||=================...| 87.5 % (5582601/6381323) with  [25744 Hz]   ETA 00:00:31         
RooUtil:: /|=================...| 87.5 % (5586666/6381323) with  [25749 Hz]   ETA 00:00:30         
RooUtil:: -|=================...| 87.6 % (5587751/6381323) with  [25743 Hz]   ETA 00:00:30         
RooUtil:: \|=================...| 87.6 % (5591815/6381323) with  [25743 Hz]   ETA 00:00:30         
RooUtil:: ||=================...| 87.7 % (5596964/6381323) with  [25748 Hz]   ETA 00:00:30         
RooUtil:: /|=================...| 87.7 % (5598051/6381323) with  [25746 Hz]   ETA 00:00:30         
RooUtil:: -|=================...| 87.8 % (5603201/6381323) with  [25746 Hz]   ETA 00:00:30         
RooUtil:: \|=================...| 87.9 % (5608351/6381323) with  [25749 Hz]   ETA 00:00:30         
RooUtil:: ||=================...| 88.0 % (5613501/6381323) with  [25749 Hz]   ETA 00:00:29         
RooUtil:: /|=================...| 88.0 % (5618651/6381323) with  [25750 Hz]   ETA 00:00:29         
RooUtil:: -|=================...| 88.1 % (5619742/6381323) with  [25747 Hz]   ETA 00:00:29         
RooUtil:: \|=================...| 88.1 % (5623801/6381323) with  [25748 Hz]   ETA 00:00:29         
RooUtil:: ||=================...| 88.2 % (5628951/6381323) with  [25752 Hz]   ETA 00:00:29         
RooUtil:: /|=================...| 88.2 % (5630044/6381323) with  [25755 Hz]   ETA 00:00:29         
RooUtil:: -|=================...| 88.2 % (5631137/6381323) with  [25750 Hz]   ETA 00:00:29         
RooUtil:: \|=================...| 88.3 % (5635195/6381323) with  [25750 Hz]   ETA 00:00:28         
RooUtil:: ||=================...| 88.4 % (5640346/6381323) with  [25754 Hz]   ETA 00:00:28         
RooUtil:: /|=================...| 88.5 % (5645497/6381323) with  [25750 Hz]   ETA 00:00:28         
RooUtil:: -|=================...| 88.5 % (5650648/6381323) with  [25754 Hz]   ETA 00:00:28         
RooUtil:: \|=================...| 88.6 % (5655799/6381323) with  [25758 Hz]   ETA 00:00:28         
RooUtil:: ||=================...| 88.6 % (5656897/6381323) with  [25752 Hz]   ETA 00:00:28         
RooUtil:: /|=================...| 88.7 % (5660950/6381323) with  [25754 Hz]   ETA 00:00:27         
RooUtil:: -|=================...| 88.8 % (5666101/6381323) with  [25757 Hz]   ETA 00:00:27         
RooUtil:: \|=================...| 88.8 % (5667201/6381323) with  [25756 Hz]   ETA 00:00:27         
RooUtil:: ||=================...| 88.9 % (5672353/6381323) with  [25760 Hz]   ETA 00:00:27         
RooUtil:: /|=================...| 88.9 % (5673454/6381323) with  [25758 Hz]   ETA 00:00:27         
RooUtil:: -|=================...| 89.0 % (5677505/6381323) with  [25759 Hz]   ETA 00:00:27         
RooUtil:: \|=================...| 89.1 % (5682657/6381323) with  [25759 Hz]   ETA 00:00:27         
RooUtil:: ||=================...| 89.1 % (5687809/6381323) with  [25763 Hz]   ETA 00:00:26         
RooUtil:: /|=================...| 89.1 % (5688913/6381323) with  [25759 Hz]   ETA 00:00:26         
RooUtil:: -|=================...| 89.2 % (5692961/6381323) with  [25758 Hz]   ETA 00:00:26         
RooUtil:: \|=================...| 89.3 % (5698113/6381323) with  [25762 Hz]   ETA 00:00:26         
RooUtil:: ||=================...| 89.3 % (5699219/6381323) with  [25765 Hz]   ETA 00:00:26         
RooUtil:: /|=================...| 89.3 % (5700325/6381323) with  [25761 Hz]   ETA 00:00:26         
RooUtil:: -|=================...| 89.4 % (5704372/6381323) with  [25762 Hz]   ETA 00:00:26         
RooUtil:: \|=================...| 89.5 % (5709525/6381323) with  [25766 Hz]   ETA 00:00:26         
RooUtil:: ||=================...| 89.5 % (5710633/6381323) with  [25764 Hz]   ETA 00:00:26         
RooUtil:: /|=================...| 89.6 % (5714678/6381323) with  [25765 Hz]   ETA 00:00:25         
RooUtil:: -|=================...| 89.6 % (5715787/6381323) with  [25764 Hz]   ETA 00:00:25         
RooUtil:: \|=================...| 89.6 % (5719831/6381323) with  [25765 Hz]   ETA 00:00:25         
RooUtil:: ||=================...| 89.7 % (5720941/6381323) with  [25768 Hz]   ETA 00:00:25         
RooUtil:: /|=================...| 89.7 % (5726095/6381323) with  [25767 Hz]   ETA 00:00:25         
RooUtil:: -|=================...| 89.8 % (5731249/6381323) with  [25768 Hz]   ETA 00:00:25         
RooUtil:: \|=================...| 89.9 % (5736403/6381323) with  [25767 Hz]   ETA 00:00:25         
RooUtil:: ||=================...| 90.0 % (5741557/6381323) with  [25770 Hz]   ETA 00:00:24         
RooUtil:: /|=================...| 90.0 % (5742671/6381323) with  [25767 Hz]   ETA 00:00:24         
RooUtil:: -|==================..| 90.1 % (5746711/6381323) with  [25764 Hz]   ETA 00:00:24         
RooUtil:: \|==================..| 90.1 % (5750749/6381323) with  [25767 Hz]   ETA 00:00:24         
RooUtil:: ||==================..| 90.1 % (5751865/6381323) with  [25769 Hz]   ETA 00:00:24         
RooUtil:: /|==================..| 90.2 % (5757019/6381323) with  [25773 Hz]   ETA 00:00:24         
RooUtil:: -|==================..| 90.2 % (5758136/6381323) with  [25772 Hz]   ETA 00:00:24         
RooUtil:: \|==================..| 90.3 % (5763291/6381323) with  [25770 Hz]   ETA 00:00:23         
RooUtil:: ||==================..| 90.4 % (5768446/6381323) with  [25764 Hz]   ETA 00:00:23         
RooUtil:: /|==================..| 90.4 % (5771361/6381323) with  [25765 Hz]   ETA 00:00:23         
RooUtil:: -|==================..| 90.5 % (5772481/6381323) with  [25762 Hz]   ETA 00:00:23         
RooUtil:: \|==================..| 90.5 % (5776514/6381323) with  [25764 Hz]   ETA 00:00:23         
RooUtil:: ||==================..| 90.6 % (5781667/6381323) with  [25767 Hz]   ETA 00:00:23         
RooUtil:: /|==================..| 90.6 % (5782789/6381323) with  [25767 Hz]   ETA 00:00:23         
RooUtil:: -|==================..| 90.7 % (5787943/6381323) with  [25767 Hz]   ETA 00:00:23         
RooUtil:: \|==================..| 90.8 % (5793097/6381323) with  [25769 Hz]   ETA 00:00:22         
RooUtil:: ||==================..| 90.9 % (5798251/6381323) with  [25766 Hz]   ETA 00:00:22         
RooUtil:: /|==================..| 90.9 % (5803405/6381323) with  [25771 Hz]   ETA 00:00:22         
RooUtil:: -|==================..| 91.0 % (5804531/6381323) with  [25773 Hz]   ETA 00:00:22         
RooUtil:: \|==================..| 91.0 % (5809686/6381323) with  [25769 Hz]   ETA 00:00:22         
RooUtil:: ||==================..| 91.1 % (5813713/6381323) with  [25770 Hz]   ETA 00:00:22         
RooUtil:: /|==================..| 91.1 % (5814841/6381323) with  [25773 Hz]   ETA 00:00:21         
RooUtil:: -|==================..| 91.2 % (5819996/6381323) with  [25769 Hz]   ETA 00:00:21         
RooUtil:: \|==================..| 91.3 % (5824021/6381323) with  [25770 Hz]   ETA 00:00:21         
RooUtil:: ||==================..| 91.3 % (5825151/6381323) with  [25773 Hz]   ETA 00:00:21         
RooUtil:: /|==================..| 91.4 % (5830306/6381323) with  [25772 Hz]   ETA 00:00:21         
RooUtil:: -|==================..| 91.4 % (5835461/6381323) with  [25775 Hz]   ETA 00:00:21         
RooUtil:: \|==================..| 91.5 % (5836593/6381323) with  [25774 Hz]   ETA 00:00:21         
RooUtil:: ||==================..| 91.5 % (5840616/6381323) with  [25773 Hz]   ETA 00:00:20         
RooUtil:: /|==================..| 91.6 % (5845771/6381323) with  [25775 Hz]   ETA 00:00:20         
RooUtil:: -|==================..| 91.6 % (5846905/6381323) with  [25777 Hz]   ETA 00:00:20         
RooUtil:: \|==================..| 91.7 % (5852061/6381323) with  [25773 Hz]   ETA 00:00:20         
RooUtil:: ||==================..| 91.8 % (5856081/6381323) with  [25774 Hz]   ETA 00:00:20         
RooUtil:: /|==================..| 91.8 % (5861236/6381323) with  [25777 Hz]   ETA 00:00:20         
RooUtil:: -|==================..| 91.9 % (5862373/6381323) with  [25778 Hz]   ETA 00:00:20         
RooUtil:: \|==================..| 91.9 % (5867529/6381323) with  [25775 Hz]   ETA 00:00:19         
RooUtil:: ||==================..| 92.0 % (5872685/6381323) with  [25779 Hz]   ETA 00:00:19         
RooUtil:: /|==================..| 92.1 % (5877841/6381323) with  [25778 Hz]   ETA 00:00:19         
RooUtil:: -|==================..| 92.2 % (5882997/6381323) with  [25778 Hz]   ETA 00:00:19         
RooUtil:: \|==================..| 92.3 % (5888153/6381323) with  [25782 Hz]   ETA 00:00:19         
RooUtil:: ||==================..| 92.3 % (5889295/6381323) with  [25780 Hz]   ETA 00:00:19         
RooUtil:: /|==================..| 92.4 % (5894452/6381323) with  [25781 Hz]   ETA 00:00:18         
RooUtil:: -|==================..| 92.5 % (5899609/6381323) with  [25781 Hz]   ETA 00:00:18         
RooUtil:: \|==================..| 92.5 % (5904766/6381323) with  [25785 Hz]   ETA 00:00:18         
RooUtil:: ||==================..| 92.5 % (5905911/6381323) with  [25787 Hz]   ETA 00:00:18         
RooUtil:: /|==================..| 92.6 % (5911069/6381323) with  [25783 Hz]   ETA 00:00:18         
RooUtil:: -|==================..| 92.7 % (5915080/6381323) with  [25784 Hz]   ETA 00:00:18         
RooUtil:: \|==================..| 92.8 % (5920237/6381323) with  [25788 Hz]   ETA 00:00:17         
RooUtil:: ||==================..| 92.8 % (5921385/6381323) with  [25785 Hz]   ETA 00:00:17         
RooUtil:: /|==================..| 92.9 % (5926543/6381323) with  [25786 Hz]   ETA 00:00:17         
RooUtil:: -|==================..| 93.0 % (5931701/6381323) with  [25790 Hz]   ETA 00:00:17         
RooUtil:: \|==================..| 93.0 % (5932851/6381323) with  [25788 Hz]   ETA 00:00:17         
RooUtil:: ||==================..| 93.0 % (5936859/6381323) with  [25786 Hz]   ETA 00:00:17         
RooUtil:: /|==================..| 93.1 % (5942017/6381323) with  [25789 Hz]   ETA 00:00:17         
RooUtil:: -|==================..| 93.2 % (5947175/6381323) with  [25790 Hz]   ETA 00:00:16         
RooUtil:: \|==================..| 93.2 % (5948328/6381323) with  [25792 Hz]   ETA 00:00:16         
RooUtil:: ||==================..| 93.3 % (5953487/6381323) with  [25792 Hz]   ETA 00:00:16         
RooUtil:: /|==================..| 93.4 % (5958646/6381323) with  [25792 Hz]   ETA 00:00:16         
RooUtil:: -|==================..| 93.5 % (5963805/6381323) with  [25791 Hz]   ETA 00:00:16         
RooUtil:: \|==================..| 93.5 % (5968964/6381323) with  [25795 Hz]   ETA 00:00:15         
RooUtil:: ||==================..| 93.6 % (5970121/6381323) with  [25794 Hz]   ETA 00:00:15         
RooUtil:: /|==================..| 93.6 % (5974123/6381323) with  [25793 Hz]   ETA 00:00:15         
RooUtil:: -|==================..| 93.7 % (5979282/6381323) with  [25794 Hz]   ETA 00:00:15         
RooUtil:: \|==================..| 93.8 % (5984441/6381323) with  [25795 Hz]   ETA 00:00:15         
RooUtil:: ||==================..| 93.8 % (5985601/6381323) with  [25796 Hz]   ETA 00:00:15         
RooUtil:: /|==================..| 93.9 % (5990761/6381323) with  [25796 Hz]   ETA 00:00:15         
RooUtil:: -|==================..| 94.0 % (5995921/6381323) with  [25796 Hz]   ETA 00:00:14         
RooUtil:: \|==================..| 94.0 % (6001081/6381323) with  [25798 Hz]   ETA 00:00:14         
RooUtil:: ||==================..| 94.1 % (6006241/6381323) with  [25800 Hz]   ETA 00:00:14         
RooUtil:: /|==================..| 94.1 % (6007405/6381323) with  [25796 Hz]   ETA 00:00:14         
RooUtil:: -|==================..| 94.2 % (6011401/6381323) with  [25798 Hz]   ETA 00:00:14         
RooUtil:: \|==================..| 94.3 % (6016561/6381323) with  [25800 Hz]   ETA 00:00:14         
RooUtil:: ||==================..| 94.3 % (6017727/6381323) with  [25800 Hz]   ETA 00:00:14         
RooUtil:: /|==================..| 94.4 % (6022888/6381323) with  [25801 Hz]   ETA 00:00:13         
RooUtil:: -|==================..| 94.5 % (6028049/6381323) with  [25802 Hz]   ETA 00:00:13         
RooUtil:: \|==================..| 94.5 % (6033210/6381323) with  [25800 Hz]   ETA 00:00:13         
RooUtil:: ||==================..| 94.6 % (6038371/6381323) with  [25804 Hz]   ETA 00:00:13         
RooUtil:: /|==================..| 94.7 % (6043532/6381323) with  [25802 Hz]   ETA 00:00:13         
RooUtil:: -|==================..| 94.8 % (6048693/6381323) with  [25802 Hz]   ETA 00:00:12         
RooUtil:: \|==================..| 94.9 % (6053854/6381323) with  [25804 Hz]   ETA 00:00:12         
RooUtil:: ||==================..| 94.9 % (6059015/6381323) with  [25806 Hz]   ETA 00:00:12         
RooUtil:: /|==================..| 95.0 % (6060189/6381323) with  [25803 Hz]   ETA 00:00:12         
RooUtil:: -|===================.| 95.0 % (6064176/6381323) with  [25803 Hz]   ETA 00:00:12         
RooUtil:: \|===================.| 95.1 % (6069337/6381323) with  [25806 Hz]   ETA 00:00:12         
RooUtil:: ||===================.| 95.1 % (6070513/6381323) with  [25807 Hz]   ETA 00:00:12         
RooUtil:: /|===================.| 95.2 % (6075675/6381323) with  [25804 Hz]   ETA 00:00:11         
RooUtil:: -|===================.| 95.3 % (6079659/6381323) with  [25804 Hz]   ETA 00:00:11         
RooUtil:: \|===================.| 95.4 % (6084820/6381323) with  [25808 Hz]   ETA 00:00:11         
RooUtil:: ||===================.| 95.4 % (6085999/6381323) with  [25806 Hz]   ETA 00:00:11         
RooUtil:: /|===================.| 95.5 % (6091161/6381323) with  [25809 Hz]   ETA 00:00:11         
RooUtil:: -|===================.| 95.5 % (6096323/6381323) with  [25809 Hz]   ETA 00:00:11         
RooUtil:: \|===================.| 95.6 % (6101485/6381323) with  [25809 Hz]   ETA 00:00:10         
RooUtil:: ||===================.| 95.7 % (6106647/6381323) with  [25811 Hz]   ETA 00:00:10         
RooUtil:: /|===================.| 95.7 % (6107830/6381323) with  [25807 Hz]   ETA 00:00:10         
RooUtil:: -|===================.| 95.8 % (6111809/6381323) with  [25808 Hz]   ETA 00:00:10         
RooUtil:: \|===================.| 95.9 % (6116971/6381323) with  [25812 Hz]   ETA 00:00:10         
RooUtil:: ||===================.| 95.9 % (6118156/6381323) with  [25813 Hz]   ETA 00:00:10         
RooUtil:: /|===================.| 96.0 % (6123319/6381323) with  [25811 Hz]   ETA 00:00:09         
RooUtil:: -|===================.| 96.0 % (6128482/6381323) with  [25814 Hz]   ETA 00:00:09         
RooUtil:: \|===================.| 96.1 % (6133645/6381323) with  [25813 Hz]   ETA 00:00:09         
RooUtil:: ||===================.| 96.2 % (6138808/6381323) with  [25814 Hz]   ETA 00:00:09         
RooUtil:: /|===================.| 96.3 % (6143971/6381323) with  [25813 Hz]   ETA 00:00:09         
RooUtil:: -|===================.| 96.4 % (6149134/6381323) with  [25817 Hz]   ETA 00:00:08         
RooUtil:: \|===================.| 96.4 % (6150325/6381323) with  [25817 Hz]   ETA 00:00:08         
RooUtil:: ||===================.| 96.5 % (6155489/6381323) with  [25816 Hz]   ETA 00:00:08         
RooUtil:: /|===================.| 96.5 % (6160653/6381323) with  [25819 Hz]   ETA 00:00:08         
RooUtil:: -|===================.| 96.6 % (6165817/6381323) with  [25815 Hz]   ETA 00:00:08         
RooUtil:: \|===================.| 96.7 % (6170981/6381323) with  [25818 Hz]   ETA 00:00:08         
RooUtil:: ||===================.| 96.8 % (6176145/6381323) with  [25821 Hz]   ETA 00:00:07         
RooUtil:: /|===================.| 96.8 % (6177341/6381323) with  [25811 Hz]   ETA 00:00:07         
RooUtil:: -|===================.| 96.8 % (6180112/6381323) with  [25812 Hz]   ETA 00:00:07         
RooUtil:: \|===================.| 96.9 % (6185275/6381323) with  [25809 Hz]   ETA 00:00:07         
RooUtil:: ||===================.| 97.0 % (6189239/6381323) with  [25811 Hz]   ETA 00:00:07         
RooUtil:: /|===================.| 97.0 % (6190438/6381323) with  [25813 Hz]   ETA 00:00:07         
RooUtil:: -|===================.| 97.1 % (6195601/6381323) with  [25817 Hz]   ETA 00:00:07         
RooUtil:: \|===================.| 97.1 % (6196801/6381323) with  [25815 Hz]   ETA 00:00:07         
RooUtil:: ||===================.| 97.2 % (6201965/6381323) with  [25815 Hz]   ETA 00:00:06         
