>>> Hostname is uaf-10.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttdilep/output2.root
                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttdilep/output2.root
                                                                                                    
RooUtil:: Start EventLooping
                                                                                                    
RooUtil:: System info:
uaf-10.t2.ucsd.edu
Linux uaf-10.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Fri Jul 29 18:55:30 PDT 2022
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    
RooUtil::  _
                                                                                                    
RooUtil:: /\\
                                                                                                    
RooUtil:: \ \\  \__/ \__/
                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    
RooUtil::   \_\\/~~\_/~~\_
                                                                                                    
RooUtil::  _.-~===========~-._
                                                                                                    
RooUtil:: (___________________)
                                                                                                    
RooUtil::       \_______/
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil::  Your friendly aliens
                                                                                                    
RooUtil::      Surf & Turf
                                                                                                    
RooUtil:: 
                                                                                                    
RooUtil:: Total Events in this Chain to process = 4810552
RooUtil:: ||=================...| 86.6 % (4166919/4810552) with  [25688 Hz]   ETA 00:00:25         
RooUtil:: /|=================...| 86.7 % (4172057/4810552) with  [25690 Hz]   ETA 00:00:24         
RooUtil:: -|=================...| 86.7 % (4172869/4810552) with  [25689 Hz]   ETA 00:00:24         
RooUtil:: \|=================...| 86.8 % (4177195/4810552) with  [25692 Hz]   ETA 00:00:24         
RooUtil:: ||=================...| 86.9 % (4178008/4810552) with  [25693 Hz]   ETA 00:00:24         
RooUtil:: /|=================...| 87.0 % (4183147/4810552) with  [25695 Hz]   ETA 00:00:24         
RooUtil:: -|=================...| 87.0 % (4183961/4810552) with  [25697 Hz]   ETA 00:00:24         
RooUtil:: \|=================...| 87.1 % (4189101/4810552) with  [25693 Hz]   ETA 00:00:24         
RooUtil:: ||=================...| 87.2 % (4193425/4810552) with  [25696 Hz]   ETA 00:00:24         
RooUtil:: /|=================...| 87.2 % (4194241/4810552) with  [25699 Hz]   ETA 00:00:23         
RooUtil:: -|=================...| 87.3 % (4199381/4810552) with  [25703 Hz]   ETA 00:00:23         
RooUtil:: \|=================...| 87.3 % (4200198/4810552) with  [25700 Hz]   ETA 00:00:23         
RooUtil:: ||=================...| 87.4 % (4205339/4810552) with  [25701 Hz]   ETA 00:00:23         
RooUtil:: /|=================...| 87.5 % (4210480/4810552) with  [25703 Hz]   ETA 00:00:23         
RooUtil:: -|=================...| 87.6 % (4215621/4810552) with  [25708 Hz]   ETA 00:00:23         
RooUtil:: \|=================...| 87.6 % (4216441/4810552) with  [25706 Hz]   ETA 00:00:23         
RooUtil:: ||=================...| 87.8 % (4221583/4810552) with  [25705 Hz]   ETA 00:00:22         
RooUtil:: /|=================...| 87.9 % (4226725/4810552) with  [25711 Hz]   ETA 00:00:22         
RooUtil:: -|=================...| 87.9 % (4227547/4810552) with  [25713 Hz]   ETA 00:00:22         
RooUtil:: \|=================...| 88.0 % (4232690/4810552) with  [25709 Hz]   ETA 00:00:22         
RooUtil:: ||=================...| 88.1 % (4237009/4810552) with  [25713 Hz]   ETA 00:00:22         
RooUtil:: /|=================...| 88.1 % (4237833/4810552) with  [25714 Hz]   ETA 00:00:22         
RooUtil:: -|=================...| 88.2 % (4242976/4810552) with  [25715 Hz]   ETA 00:00:22         
RooUtil:: \|=================...| 88.2 % (4243801/4810552) with  [25714 Hz]   ETA 00:00:22         
RooUtil:: ||=================...| 88.3 % (4248119/4810552) with  [25717 Hz]   ETA 00:00:21         
RooUtil:: /|=================...| 88.3 % (4248945/4810552) with  [25718 Hz]   ETA 00:00:21         
RooUtil:: -|=================...| 88.4 % (4254089/4810552) with  [25718 Hz]   ETA 00:00:21         
RooUtil:: \|=================...| 88.5 % (4259233/4810552) with  [25721 Hz]   ETA 00:00:21         
RooUtil:: ||=================...| 88.6 % (4260061/4810552) with  [25720 Hz]   ETA 00:00:21         
RooUtil:: /|=================...| 88.7 % (4265206/4810552) with  [25718 Hz]   ETA 00:00:21         
RooUtil:: -|=================...| 88.8 % (4269521/4810552) with  [25721 Hz]   ETA 00:00:21         
RooUtil:: \|=================...| 88.8 % (4270351/4810552) with  [25725 Hz]   ETA 00:00:20         
RooUtil:: ||=================...| 88.8 % (4271181/4810552) with  [25728 Hz]   ETA 00:00:20         
RooUtil:: /|=================...| 88.9 % (4276327/4810552) with  [25723 Hz]   ETA 00:00:20         
RooUtil:: -|=================...| 89.0 % (4280641/4810552) with  [25725 Hz]   ETA 00:00:20         
RooUtil:: \|=================...| 89.0 % (4281473/4810552) with  [25728 Hz]   ETA 00:00:20         
RooUtil:: ||=================...| 89.1 % (4286619/4810552) with  [25729 Hz]   ETA 00:00:20         
RooUtil:: /|=================...| 89.2 % (4291765/4810552) with  [25730 Hz]   ETA 00:00:20         
RooUtil:: -|=================...| 89.2 % (4292599/4810552) with  [25733 Hz]   ETA 00:00:20         
RooUtil:: \|=================...| 89.3 % (4297746/4810552) with  [25735 Hz]   ETA 00:00:19         
RooUtil:: ||=================...| 89.4 % (4298581/4810552) with  [25736 Hz]   ETA 00:00:19         
RooUtil:: /|=================...| 89.5 % (4303729/4810552) with  [25737 Hz]   ETA 00:00:19         
RooUtil:: -|=================...| 89.6 % (4308877/4810552) with  [25738 Hz]   ETA 00:00:19         
RooUtil:: \|=================...| 89.7 % (4314025/4810552) with  [25743 Hz]   ETA 00:00:19         
RooUtil:: ||=================...| 89.7 % (4314863/4810552) with  [25746 Hz]   ETA 00:00:19         
RooUtil:: /|=================...| 89.7 % (4315701/4810552) with  [25737 Hz]   ETA 00:00:19         
RooUtil:: -|=================...| 89.8 % (4319173/4810552) with  [25739 Hz]   ETA 00:00:19         
RooUtil:: \|=================...| 89.9 % (4324321/4810552) with  [25742 Hz]   ETA 00:00:18         
RooUtil:: ||=================...| 89.9 % (4325161/4810552) with  [25744 Hz]   ETA 00:00:18         
RooUtil:: /|==================..| 90.0 % (4330310/4810552) with  [25745 Hz]   ETA 00:00:18         
RooUtil:: -|==================..| 90.0 % (4331151/4810552) with  [25743 Hz]   ETA 00:00:18         
RooUtil:: \|==================..| 90.1 % (4335459/4810552) with  [25746 Hz]   ETA 00:00:18         
RooUtil:: ||==================..| 90.1 % (4336301/4810552) with  [25749 Hz]   ETA 00:00:18         
RooUtil:: /|==================..| 90.2 % (4341451/4810552) with  [25749 Hz]   ETA 00:00:18         
RooUtil:: -|==================..| 90.4 % (4346601/4810552) with  [25750 Hz]   ETA 00:00:18         
RooUtil:: \|==================..| 90.4 % (4347445/4810552) with  [25748 Hz]   ETA 00:00:17         
RooUtil:: ||==================..| 90.5 % (4351751/4810552) with  [25748 Hz]   ETA 00:00:17         
RooUtil:: /|==================..| 90.6 % (4356901/4810552) with  [25754 Hz]   ETA 00:00:17         
RooUtil:: -|==================..| 90.6 % (4357747/4810552) with  [25758 Hz]   ETA 00:00:17         
RooUtil:: \|==================..| 90.6 % (4358593/4810552) with  [25754 Hz]   ETA 00:00:17         
RooUtil:: ||==================..| 90.7 % (4362898/4810552) with  [25753 Hz]   ETA 00:00:17         
RooUtil:: /|==================..| 90.8 % (4368049/4810552) with  [25758 Hz]   ETA 00:00:17         
RooUtil:: -|==================..| 90.8 % (4368897/4810552) with  [25758 Hz]   ETA 00:00:17         
RooUtil:: \|==================..| 90.9 % (4374049/4810552) with  [25761 Hz]   ETA 00:00:16         
RooUtil:: ||==================..| 90.9 % (4374898/4810552) with  [25760 Hz]   ETA 00:00:16         
RooUtil:: /|==================..| 91.1 % (4380051/4810552) with  [25763 Hz]   ETA 00:00:16         
RooUtil:: -|==================..| 91.2 % (4385204/4810552) with  [25764 Hz]   ETA 00:00:16         
RooUtil:: \|==================..| 91.3 % (4390357/4810552) with  [25762 Hz]   ETA 00:00:16         
RooUtil:: ||==================..| 91.4 % (4395510/4810552) with  [25765 Hz]   ETA 00:00:16         
RooUtil:: /|==================..| 91.4 % (4396363/4810552) with  [25768 Hz]   ETA 00:00:16         
RooUtil:: -|==================..| 91.5 % (4401517/4810552) with  [25767 Hz]   ETA 00:00:15         
RooUtil:: \|==================..| 91.6 % (4406671/4810552) with  [25770 Hz]   ETA 00:00:15         
RooUtil:: ||==================..| 91.6 % (4407526/4810552) with  [25773 Hz]   ETA 00:00:15         
RooUtil:: /|==================..| 91.7 % (4412681/4810552) with  [25769 Hz]   ETA 00:00:15         
RooUtil:: -|==================..| 91.8 % (4416979/4810552) with  [25772 Hz]   ETA 00:00:15         
RooUtil:: \|==================..| 91.8 % (4417836/4810552) with  [25774 Hz]   ETA 00:00:15         
RooUtil:: ||==================..| 91.9 % (4422991/4810552) with  [25779 Hz]   ETA 00:00:15         
RooUtil:: /|==================..| 92.0 % (4423849/4810552) with  [25776 Hz]   ETA 00:00:15         
RooUtil:: -|==================..| 92.1 % (4429005/4810552) with  [25777 Hz]   ETA 00:00:14         
RooUtil:: \|==================..| 92.2 % (4434161/4810552) with  [25778 Hz]   ETA 00:00:14         
RooUtil:: ||==================..| 92.3 % (4439317/4810552) with  [25777 Hz]   ETA 00:00:14         
RooUtil:: /|==================..| 92.4 % (4444473/4810552) with  [25775 Hz]   ETA 00:00:14         
RooUtil:: -|==================..| 92.5 % (4449629/4810552) with  [25776 Hz]   ETA 00:00:14         
RooUtil:: \|==================..| 92.6 % (4454785/4810552) with  [25781 Hz]   ETA 00:00:13         
RooUtil:: ||==================..| 92.6 % (4455649/4810552) with  [25776 Hz]   ETA 00:00:13         
RooUtil:: /|==================..| 92.7 % (4459941/4810552) with  [25776 Hz]   ETA 00:00:13         
RooUtil:: -|==================..| 92.8 % (4465097/4810552) with  [25782 Hz]   ETA 00:00:13         
RooUtil:: \|==================..| 92.8 % (4465963/4810552) with  [25786 Hz]   ETA 00:00:13         
RooUtil:: ||==================..| 92.9 % (4466829/4810552) with  [25782 Hz]   ETA 00:00:13         
RooUtil:: /|==================..| 92.9 % (4471120/4810552) with  [25781 Hz]   ETA 00:00:13         
RooUtil:: -|==================..| 93.1 % (4476277/4810552) with  [25788 Hz]   ETA 00:00:12         
RooUtil:: \|==================..| 93.1 % (4477145/4810552) with  [25791 Hz]   ETA 00:00:12         
RooUtil:: ||==================..| 93.1 % (4478013/4810552) with  [25787 Hz]   ETA 00:00:12         
RooUtil:: /|==================..| 93.2 % (4482303/4810552) with  [25789 Hz]   ETA 00:00:12         
RooUtil:: -|==================..| 93.3 % (4487461/4810552) with  [25791 Hz]   ETA 00:00:12         
RooUtil:: \|==================..| 93.3 % (4488331/4810552) with  [25790 Hz]   ETA 00:00:12         
RooUtil:: ||==================..| 93.4 % (4493490/4810552) with  [25793 Hz]   ETA 00:00:12         
RooUtil:: /|==================..| 93.5 % (4498649/4810552) with  [25793 Hz]   ETA 00:00:12         
RooUtil:: -|==================..| 93.6 % (4503808/4810552) with  [25795 Hz]   ETA 00:00:11         
RooUtil:: \|==================..| 93.6 % (4504681/4810552) with  [25797 Hz]   ETA 00:00:11         
RooUtil:: ||==================..| 93.7 % (4509841/4810552) with  [25801 Hz]   ETA 00:00:11         
RooUtil:: /|==================..| 93.8 % (4510715/4810552) with  [25793 Hz]   ETA 00:00:11         
RooUtil:: -|==================..| 93.8 % (4514126/4810552) with  [25796 Hz]   ETA 00:00:11         
RooUtil:: \|==================..| 93.9 % (4515001/4810552) with  [25797 Hz]   ETA 00:00:11         
RooUtil:: ||==================..| 94.0 % (4520161/4810552) with  [25803 Hz]   ETA 00:00:11         
RooUtil:: /|==================..| 94.0 % (4521037/4810552) with  [25801 Hz]   ETA 00:00:11         
RooUtil:: -|==================..| 94.1 % (4526198/4810552) with  [25802 Hz]   ETA 00:00:11         
RooUtil:: \|==================..| 94.2 % (4531359/4810552) with  [25808 Hz]   ETA 00:00:10         
RooUtil:: ||==================..| 94.2 % (4532237/4810552) with  [25807 Hz]   ETA 00:00:10         
RooUtil:: /|==================..| 94.3 % (4537399/4810552) with  [25805 Hz]   ETA 00:00:10         
RooUtil:: -|==================..| 94.4 % (4542561/4810552) with  [25807 Hz]   ETA 00:00:10         
RooUtil:: \|==================..| 94.5 % (4547723/4810552) with  [25809 Hz]   ETA 00:00:10         
RooUtil:: ||==================..| 94.6 % (4552885/4810552) with  [25806 Hz]   ETA 00:00:09         
RooUtil:: /|==================..| 94.8 % (4558047/4810552) with  [25809 Hz]   ETA 00:00:09         
RooUtil:: -|==================..| 94.9 % (4563209/4810552) with  [25813 Hz]   ETA 00:00:09         
RooUtil:: \|==================..| 94.9 % (4564093/4810552) with  [25807 Hz]   ETA 00:00:09         
RooUtil:: ||==================..| 95.0 % (4568371/4810552) with  [25806 Hz]   ETA 00:00:09         
RooUtil:: /|===================.| 95.1 % (4573533/4810552) with  [25812 Hz]   ETA 00:00:09         
RooUtil:: -|===================.| 95.1 % (4574419/4810552) with  [25814 Hz]   ETA 00:00:09         
RooUtil:: \|===================.| 95.2 % (4579582/4810552) with  [25811 Hz]   ETA 00:00:08         
RooUtil:: ||===================.| 95.3 % (4584745/4810552) with  [25817 Hz]   ETA 00:00:08         
RooUtil:: /|===================.| 95.3 % (4585633/4810552) with  [25813 Hz]   ETA 00:00:08         
RooUtil:: -|===================.| 95.4 % (4589908/4810552) with  [25815 Hz]   ETA 00:00:08         
RooUtil:: \|===================.| 95.4 % (4590797/4810552) with  [25814 Hz]   ETA 00:00:08         
RooUtil:: ||===================.| 95.5 % (4595071/4810552) with  [25816 Hz]   ETA 00:00:08         
RooUtil:: /|===================.| 95.5 % (4595961/4810552) with  [25819 Hz]   ETA 00:00:08         
RooUtil:: -|===================.| 95.6 % (4601125/4810552) with  [25819 Hz]   ETA 00:00:08         
RooUtil:: \|===================.| 95.8 % (4606289/4810552) with  [25821 Hz]   ETA 00:00:07         
RooUtil:: ||===================.| 95.8 % (4607181/4810552) with  [25818 Hz]   ETA 00:00:07         
RooUtil:: /|===================.| 95.9 % (4611453/4810552) with  [25821 Hz]   ETA 00:00:07         
RooUtil:: -|===================.| 95.9 % (4612346/4810552) with  [25824 Hz]   ETA 00:00:07         
RooUtil:: \|===================.| 96.0 % (4617511/4810552) with  [25825 Hz]   ETA 00:00:07         
RooUtil:: ||===================.| 96.0 % (4618405/4810552) with  [25822 Hz]   ETA 00:00:07         
RooUtil:: /|===================.| 96.1 % (4622676/4810552) with  [25823 Hz]   ETA 00:00:07         
RooUtil:: -|===================.| 96.2 % (4627841/4810552) with  [25827 Hz]   ETA 00:00:07         
RooUtil:: \|===================.| 96.2 % (4628737/4810552) with  [25830 Hz]   ETA 00:00:07         
RooUtil:: ||===================.| 96.2 % (4629633/4810552) with  [25825 Hz]   ETA 00:00:07         
RooUtil:: /|===================.| 96.3 % (4633903/4810552) with  [25828 Hz]   ETA 00:00:06         
RooUtil:: -|===================.| 96.4 % (4639069/4810552) with  [25832 Hz]   ETA 00:00:06         
RooUtil:: \|===================.| 96.5 % (4639967/4810552) with  [25830 Hz]   ETA 00:00:06         
RooUtil:: ||===================.| 96.6 % (4645134/4810552) with  [25832 Hz]   ETA 00:00:06         
RooUtil:: /|===================.| 96.7 % (4650301/4810552) with  [25835 Hz]   ETA 00:00:06         
RooUtil:: -|===================.| 96.7 % (4651201/4810552) with  [25834 Hz]   ETA 00:00:06         
RooUtil:: \|===================.| 96.8 % (4655468/4810552) with  [25836 Hz]   ETA 00:00:06         
RooUtil:: ||===================.| 96.8 % (4656369/4810552) with  [25836 Hz]   ETA 00:00:05         
RooUtil:: /|===================.| 96.9 % (4661537/4810552) with  [25833 Hz]   ETA 00:00:05         
RooUtil:: -|===================.| 97.0 % (4665802/4810552) with  [25838 Hz]   ETA 00:00:05         
RooUtil:: \|===================.| 97.0 % (4666705/4810552) with  [25839 Hz]   ETA 00:00:05         
RooUtil:: ||===================.| 97.1 % (4671873/4810552) with  [25845 Hz]   ETA 00:00:05         
RooUtil:: /|===================.| 97.2 % (4673681/4810552) with  [25841 Hz]   ETA 00:00:05         
RooUtil:: -|===================.| 97.2 % (4677946/4810552) with  [25843 Hz]   ETA 00:00:05         
RooUtil:: \|===================.| 97.4 % (4683115/4810552) with  [25842 Hz]   ETA 00:00:04         
RooUtil:: ||===================.| 97.5 % (4688284/4810552) with  [25847 Hz]   ETA 00:00:04         
RooUtil:: /|===================.| 97.5 % (4689191/4810552) with  [25846 Hz]   ETA 00:00:04         
RooUtil:: -|===================.| 97.6 % (4694361/4810552) with  [25853 Hz]   ETA 00:00:04         
RooUtil:: \|===================.| 97.6 % (4695269/4810552) with  [25846 Hz]   ETA 00:00:04         
RooUtil:: ||===================.| 97.7 % (4699531/4810552) with  [25849 Hz]   ETA 00:00:04         
RooUtil:: /|===================.| 97.8 % (4704701/4810552) with  [25855 Hz]   ETA 00:00:04         
RooUtil:: -|===================.| 97.8 % (4706521/4810552) with  [25851 Hz]   ETA 00:00:04         
RooUtil:: \|===================.| 97.9 % (4710782/4810552) with  [25853 Hz]   ETA 00:00:03         
RooUtil:: ||===================.| 98.0 % (4715953/4810552) with  [25858 Hz]   ETA 00:00:03         
RooUtil:: /|===================.| 98.1 % (4716865/4810552) with  [25852 Hz]   ETA 00:00:03         
RooUtil:: -|===================.| 98.1 % (4721124/4810552) with  [25855 Hz]   ETA 00:00:03         
RooUtil:: \|===================.| 98.2 % (4722037/4810552) with  [25858 Hz]   ETA 00:00:03         
RooUtil:: ||===================.| 98.3 % (4727209/4810552) with  [25858 Hz]   ETA 00:00:03         
RooUtil:: /|===================.| 98.4 % (4732381/4810552) with  [25859 Hz]   ETA 00:00:03         
RooUtil:: -|===================.| 98.5 % (4737553/4810552) with  [25863 Hz]   ETA 00:00:02         
RooUtil:: \|===================.| 98.5 % (4738469/4810552) with  [25859 Hz]   ETA 00:00:02         
RooUtil:: ||===================.| 98.6 % (4742725/4810552) with  [25862 Hz]   ETA 00:00:02         
RooUtil:: /|===================.| 98.6 % (4743642/4810552) with  [25864 Hz]   ETA 00:00:02         
RooUtil:: -|===================.| 98.7 % (4748815/4810552) with  [25864 Hz]   ETA 00:00:02         
RooUtil:: \|===================.| 98.8 % (4753988/4810552) with  [25865 Hz]   ETA 00:00:02         
RooUtil:: ||===================.| 98.8 % (4754907/4810552) with  [25867 Hz]   ETA 00:00:02         
RooUtil:: /|===================.| 99.0 % (4760081/4810552) with  [25868 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 99.1 % (4765255/4810552) with  [25869 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 99.2 % (4770429/4810552) with  [25871 Hz]   ETA 00:00:01         
RooUtil:: ||===================.| 99.2 % (4771351/4810552) with  [25872 Hz]   ETA 00:00:01         
RooUtil:: /|===================.| 99.3 % (4776526/4810552) with  [25874 Hz]   ETA 00:00:01         
RooUtil:: -|===================.| 99.4 % (4781701/4810552) with  [25874 Hz]   ETA 00:00:01         
RooUtil:: \|===================.| 99.5 % (4786876/4810552) with  [25880 Hz]   ETA 00:00:00         
RooUtil:: ||===================.| 99.5 % (4788726/4810552) with  [25875 Hz]   ETA 00:00:00         
RooUtil:: /|===================.| 99.6 % (4792977/4810552) with  [25877 Hz]   ETA 00:00:00         
RooUtil:: -|===================.| 99.7 % (4798153/4810552) with  [25882 Hz]   ETA 00:00:00         
